Movie_Name,ID,Genre,Release_Year,URL_Link,Price
Top Gun: Maverick,Act1,Action,2022,[email],20
Mission: Impossible - Fallout,Act2,Action,2018,[email],15
The Terminator 2: Judgment Day,Act3,Action,1991,[email],25
The Dark Knight,Act4,Action,2008,[email],13
Inception,Act5,Action,2010,[email],15
Robin Hood: Prince of Thieves,Adv1,Adventure,1991,[email],18
Stardust,Adv2,Adventure,2007,[email],9
Alice in Wonderland,Adv3,Adventure,2010,[email],10
The Jungle Book,Adv4,Adventure,2016,[email],18
Jumanji: Welcome to the Jungle,Adv5,Adventure,2017,[email],20
Peter Pan,Fan1,Fantasy,2003,[email],17
Big Fish,Fan2,Fantasy,2003,[email],21
Pinocchio,Fan3,Fantasy,2019,[email],23
Harry Potter and the Sorcerer's Stone ,Fan4,Fantasy,2001,[email],11
The BFG,Fan5,Fantasy,2016,[email],10
12 Years a Slave,His1,Historical,2013,[email],21
Hidden Figures,His2,Historical,2016,[email],24
Saving Private Ryan,His3,Historical,1998,[email],14
Titanic,His4,Historical,1997,[email],15
Gladiator,His5,Historical,2000,[email],5
The Notebook,Rom1,Romance,2004,[email],13
A Walk to Remember,Rom2,Romance,2002,[email],12
Pride and Prejudice,Rom3,Romance,2005,[email],18
Pretty Woman,Rom4 ,Romance,1990,[email],19
The Fault in Our Stars,Rom5,Romance,2014,[email],16
